
/home/ubu/projects/lay-l1-exact-peak-search/docs/structural_gates/receipts/LAY_IME_TARGET_AUTHORITY_SLICE8B_V10_E1_TRAVERSAL_D2_PRIMARY_ONLY_BUILD_V1_2026-08-25/REMOTE_EVIDENCE/d2-test-elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000778320 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>>:
  778320:	55                   	push   %rbp
  778a28:	e9 95 00 00 00       	jmp    778ac2 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x7a2>
  778a2d:	0f 1f 00             	nopl   (%rax)
  778a30:	4c 0b a4 24 e0 00 00 00 	or     0xe0(%rsp),%r12
  778a38:	41 0f b6 c5          	movzbl %r13b,%eax
  778a3c:	c1 e0 03             	shl    $0x3,%eax
  778a3f:	40 0f b6 cd          	movzbl %bpl,%ecx
  778a43:	c1 e1 06             	shl    $0x6,%ecx
  778a46:	09 c1                	or     %eax,%ecx
  778a48:	41 0f b6 c6          	movzbl %r14b,%eax
  778a4c:	c1 e0 09             	shl    $0x9,%eax
  778a4f:	0f b6 94 24 f8 00 00 00 	movzbl 0xf8(%rsp),%edx
  778a57:	c1 e2 0c             	shl    $0xc,%edx
  778a5a:	0f b6 b4 24 08 01 00 00 	movzbl 0x108(%rsp),%esi
  778a62:	c1 e6 0f             	shl    $0xf,%esi
  778a65:	09 c6                	or     %eax,%esi
  778a67:	09 ce                	or     %ecx,%esi
  778a69:	09 d6                	or     %edx,%esi
  778a6b:	0f b6 84 24 f0 00 00 00 	movzbl 0xf0(%rsp),%eax
  778a73:	c1 e0 12             	shl    $0x12,%eax
  778a76:	4c 09 e0             	or     %r12,%rax
  778a79:	48 09 c6             	or     %rax,%rsi
  778a7c:	48 8b 84 24 98 00 00 00 	mov    0x98(%rsp),%rax
  778a84:	4c 89 f9             	mov    %r15,%rcx
  778a87:	48 c1 e1 04          	shl    $0x4,%rcx
  778a8b:	48 89 34 08          	mov    %rsi,(%rax,%rcx,1)
  778a8f:	8b 94 24 00 01 00 00 	mov    0x100(%rsp),%edx
  778a96:	89 54 08 08          	mov    %edx,0x8(%rax,%rcx,1)
  778a9a:	89 5c 08 0c          	mov    %ebx,0xc(%rax,%rcx,1)
  778a9e:	49 ff c7             	inc    %r15
  778aa1:	4c 89 bc 24 a0 00 00 00 	mov    %r15,0xa0(%rsp)
  778aa9:	48 8b 94 24 80 00 00 00 	mov    0x80(%rsp),%rdx
  778ab1:	48 ff c2             	inc    %rdx
  778ab4:	48 3b 94 24 c0 01 00 00 	cmp    0x1c0(%rsp),%rdx
  778abc:	0f 83 b6 fa ff ff    	jae    778578 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x258>
  778ac2:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  778ac7:	48 8b b4 24 10 01 00 00 	mov    0x110(%rsp),%rsi
  778acf:	48 89 94 24 80 00 00 00 	mov    %rdx,0x80(%rsp)
  778ad7:	e8 44 da 1a 00       	call   926520 <<lay::nanda_wave::l2_field::v13_typed_peak::V13DafsaView>::edge>
  778adc:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
  778ae1:	48 83 f8 ff          	cmp    $0xffffffffffffffff,%rax
  778ae5:	0f 85 24 07 00 00    	jne    77920f <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xeef>
  778aeb:	8b 44 24 18          	mov    0x18(%rsp),%eax
  778aef:	44 8b 54 24 1c       	mov    0x1c(%rsp),%r10d
  778af4:	8b 5c 24 20          	mov    0x20(%rsp),%ebx
  778af8:	89 84 24 c0 00 00 00 	mov    %eax,0xc0(%rsp)
  778aff:	44 89 94 24 c4 00 00 00 	mov    %r10d,0xc4(%rsp)
  778b07:	89 9c 24 c8 00 00 00 	mov    %ebx,0xc8(%rsp)
  778b0e:	03 5c 24 4c          	add    0x4c(%rsp),%ebx
  778b12:	0f 82 e7 07 00 00    	jb     7792ff <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xfdf>
  778b18:	83 f8 2d             	cmp    $0x2d,%eax
  778b1b:	74 33                	je     778b50 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x830>
  778b1d:	3d 51 04 00 00       	cmp    $0x451,%eax
  778b22:	4c 8b 44 24 78       	mov    0x78(%rsp),%r8
  778b27:	4c 8b b4 24 38 01 00 00 	mov    0x138(%rsp),%r14
  778b2f:	75 3f                	jne    778b70 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x850>
  778b31:	b8 21 00 00 00       	mov    $0x21,%eax
  778b36:	4c 39 44 24 40       	cmp    %r8,0x40(%rsp)
  778b3b:	0f 82 68 ff ff ff    	jb     778aa9 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x789>
  778b41:	eb 4c                	jmp    778b8f <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x86f>
  778b43:	66 66 66 66 2e 0f 1f 84 00 00 00 00 00 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  778b50:	31 c0                	xor    %eax,%eax
  778b52:	4c 8b 44 24 78       	mov    0x78(%rsp),%r8
  778b57:	4c 8b b4 24 38 01 00 00 	mov    0x138(%rsp),%r14
  778b5f:	4c 39 44 24 40       	cmp    %r8,0x40(%rsp)
  778b64:	0f 82 3f ff ff ff    	jb     778aa9 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x789>
  778b6a:	eb 23                	jmp    778b8f <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x86f>
  778b6c:	0f 1f 40 00          	nopl   0x0(%rax)
  778b70:	8d 88 d0 fb ff ff    	lea    -0x430(%rax),%ecx
  778b76:	83 f9 20             	cmp    $0x20,%ecx
  778b79:	0f 83 f2 06 00 00    	jae    779271 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xf51>
  778b7f:	05 d1 fb ff ff       	add    $0xfffffbd1,%eax
  778b84:	4c 39 44 24 40       	cmp    %r8,0x40(%rsp)
  778b89:	0f 82 1a ff ff ff    	jb     778aa9 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x789>
  778b8f:	48 c1 e0 04          	shl    $0x4,%rax
  778b93:	48 8b 8c 24 b0 01 00 00 	mov    0x1b0(%rsp),%rcx
  778b9b:	48 8b 14 01          	mov    (%rcx,%rax,1),%rdx
  778b9f:	48 8b b4 24 b8 01 00 00 	mov    0x1b8(%rsp),%rsi
  778ba7:	40 38 b4 24 b8 00 00 00 	cmp    %sil,0xb8(%rsp)
  778baf:	76 1f                	jbe    778bd0 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x8b0>
  778bb1:	00 d2                	add    %dl,%dl
  778bb3:	22 54 24 0e          	and    0xe(%rsp),%dl
  778bb7:	0f b6 44 24 0f       	movzbl 0xf(%rsp),%eax
  778bbc:	44 8b 8c 24 b0 00 00 00 	mov    0xb0(%rsp),%r9d
  778bc4:	e9 82 00 00 00       	jmp    778c4b <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x92b>
  778bc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  778bd0:	48 8b 44 01 08       	mov    0x8(%rcx,%rax,1),%rax
  778bd5:	48 8b b4 24 a8 01 00 00 	mov    0x1a8(%rsp),%rsi
  778bdd:	83 fe 40             	cmp    $0x40,%esi
  778be0:	44 8b 8c 24 b0 00 00 00 	mov    0xb0(%rsp),%r9d
  778be8:	73 22                	jae    778c0c <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x8ec>
  778bea:	89 f1                	mov    %esi,%ecx
  778bec:	48 d3 ea             	shr    %cl,%rdx
  778bef:	48 8b 8c 24 90 01 00 00 	mov    0x190(%rsp),%rcx
  778bf7:	48 d3 e0             	shl    %cl,%rax
  778bfa:	48 85 f6             	test   %rsi,%rsi
  778bfd:	b9 00 00 00 00       	mov    $0x0,%ecx
  778c02:	0f 44 c1             	cmove  %ecx,%eax
  778c05:	09 c2                	or     %eax,%edx
  778c07:	80 e2 7f             	and    $0x7f,%dl
  778c0a:	eb 1b                	jmp    778c27 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x907>
  778c0c:	81 fe 80 00 00 00    	cmp    $0x80,%esi
  778c12:	73 11                	jae    778c25 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x905>
  778c14:	48 8b 8c 24 60 01 00 00 	mov    0x160(%rsp),%rcx
  778c1c:	48 d3 e8             	shr    %cl,%rax
  778c1f:	24 7f                	and    $0x7f,%al
  778c21:	89 c2                	mov    %eax,%edx
  778c23:	eb 02                	jmp    778c27 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x907>
  778c25:	31 d2                	xor    %edx,%edx
  778c27:	22 94 24 34 01 00 00 	and    0x134(%rsp),%dl
  778c2e:	89 d0                	mov    %edx,%eax
  778c30:	f6 d0                	not    %al
  778c32:	24 01                	and    $0x1,%al
  778c34:	02 84 24 2c 01 00 00 	add    0x12c(%rsp),%al
  778c3b:	0f b6 c0             	movzbl %al,%eax
  778c3e:	0f b6 8c 24 30 01 00 00 	movzbl 0x130(%rsp),%ecx
  778c46:	38 c1                	cmp    %al,%cl
  778c48:	0f 42 c1             	cmovb  %ecx,%eax
  778c4b:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778c50:	41 89 cc             	mov    %ecx,%r12d
  778c53:	89 cd                	mov    %ecx,%ebp
  778c55:	41 89 cd             	mov    %ecx,%r13d
  778c58:	41 89 cb             	mov    %ecx,%r11d
  778c5b:	41 89 cf             	mov    %ecx,%r15d
  778c5e:	89 ce                	mov    %ecx,%esi
  778c60:	4c 39 44 24 40       	cmp    %r8,0x40(%rsp)
  778c65:	0f 84 ac 00 00 00    	je     778d17 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f7>
  778c6b:	89 c1                	mov    %eax,%ecx
  778c6d:	fe c1                	inc    %cl
  778c6f:	44 0f b6 e9          	movzbl %cl,%r13d
  778c73:	b9 ff 00 00 00       	mov    $0xff,%ecx
  778c78:	44 0f 44 e9          	cmove  %ecx,%r13d
  778c7c:	89 d1                	mov    %edx,%ecx
  778c7e:	80 e1 02             	and    $0x2,%cl
  778c81:	80 f9 01             	cmp    $0x1,%cl
  778c84:	48 8b 8c 24 a0 01 00 00 	mov    0x1a0(%rsp),%rcx
  778c8c:	80 d1 00             	adc    $0x0,%cl
  778c8f:	0f b6 c9             	movzbl %cl,%ecx
  778c92:	41 38 cd             	cmp    %cl,%r13b
  778c95:	44 0f 43 e9          	cmovae %ecx,%r13d
  778c99:	0f b6 8c 24 e8 00 00 00 	movzbl 0xe8(%rsp),%ecx
  778ca1:	44 38 e9             	cmp    %r13b,%cl
  778ca4:	44 0f 42 e9          	cmovb  %ecx,%r13d
  778ca8:	49 83 fe 02          	cmp    $0x2,%r14
  778cac:	72 57                	jb     778d05 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9e5>
  778cae:	89 d1                	mov    %edx,%ecx
  778cb0:	80 e1 04             	and    $0x4,%cl
  778cb3:	80 f9 01             	cmp    $0x1,%cl
  778cb6:	48 8b 8c 24 d8 00 00 00 	mov    0xd8(%rsp),%rcx
  778cbe:	80 d1 00             	adc    $0x0,%cl
  778cc1:	44 0f b6 d9          	movzbl %cl,%r11d
  778cc5:	8b bc 24 8c 00 00 00 	mov    0x8c(%rsp),%edi
  778ccc:	44 38 df             	cmp    %r11b,%dil
  778ccf:	44 0f 42 df          	cmovb  %edi,%r11d
  778cd3:	41 0f b6 cd          	movzbl %r13b,%ecx
  778cd7:	41 0f b6 f1          	movzbl %r9b,%esi
  778cdb:	40 38 f1             	cmp    %sil,%cl
  778cde:	0f 42 f1             	cmovb  %ecx,%esi
  778ce1:	40 fe c6             	inc    %sil
  778ce4:	40 0f b6 ce          	movzbl %sil,%ecx
  778ce8:	41 38 cb             	cmp    %cl,%r11b
  778ceb:	44 0f 43 d9          	cmovae %ecx,%r11d
  778cef:	49 83 fe 02          	cmp    $0x2,%r14
  778cf3:	0f 85 10 01 00 00    	jne    778e09 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xae9>
  778cf9:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778cfe:	41 89 cc             	mov    %ecx,%r12d
  778d01:	89 cd                	mov    %ecx,%ebp
  778d03:	eb 0d                	jmp    778d12 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f2>
  778d05:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778d0a:	41 89 cc             	mov    %ecx,%r12d
  778d0d:	89 cd                	mov    %ecx,%ebp
  778d0f:	41 89 cb             	mov    %ecx,%r11d
  778d12:	41 89 cf             	mov    %ecx,%r15d
  778d15:	89 ce                	mov    %ecx,%esi
  778d17:	88 44 24 10          	mov    %al,0x10(%rsp)
  778d1b:	44 88 6c 24 11       	mov    %r13b,0x11(%rsp)
  778d20:	44 88 5c 24 12       	mov    %r11b,0x12(%rsp)
  778d25:	40 88 6c 24 13       	mov    %bpl,0x13(%rsp)
  778d2a:	44 88 7c 24 14       	mov    %r15b,0x14(%rsp)
  778d2f:	44 88 64 24 15       	mov    %r12b,0x15(%rsp)
  778d34:	40 88 74 24 16       	mov    %sil,0x16(%rsp)
  778d39:	49 83 fe 06          	cmp    $0x6,%r14
  778d3d:	0f 87 78 04 00 00    	ja     7791bb <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe9b>
  778d43:	44 89 a4 24 08 01 00 00 	mov    %r12d,0x108(%rsp)
  778d4b:	44 0f b6 e0          	movzbl %al,%r12d
  778d4f:	4c 39 44 24 40       	cmp    %r8,0x40(%rsp)
  778d54:	74 61                	je     778db7 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa97>
  778d56:	49 83 fe 04          	cmp    $0x4,%r14
  778d5a:	73 04                	jae    778d60 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa40>
  778d5c:	31 c9                	xor    %ecx,%ecx
  778d5e:	eb 3d                	jmp    778d9d <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa7d>
  778d60:	66 41 0f 6e c4       	movd   %r12d,%xmm0
  778d65:	66 0f 60 c0          	punpcklbw %xmm0,%xmm0
  778d69:	f2 0f 70 c0 00       	pshuflw $0x0,%xmm0,%xmm0
  778d6e:	66 0f 6e 4c 24 11    	movd   0x11(%rsp),%xmm1
  778d74:	66 0f da c8          	pminub %xmm0,%xmm1
  778d78:	66 0f 6f c1          	movdqa %xmm1,%xmm0
  778d7c:	66 0f 72 d0 10       	psrld  $0x10,%xmm0
  778d81:	66 0f da c1          	pminub %xmm1,%xmm0
  778d85:	66 0f 6f c8          	movdqa %xmm0,%xmm1
  778d89:	66 0f 71 d1 08       	psrlw  $0x8,%xmm1
  778d8e:	66 0f da c8          	pminub %xmm0,%xmm1
  778d92:	66 0f 7e c8          	movd   %xmm1,%eax
  778d96:	b9 04 00 00 00       	mov    $0x4,%ecx
  778d9b:	74 1a                	je     778db7 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa97>
  778d9d:	89 c2                	mov    %eax,%edx
  778d9f:	90                   	nop
  778da0:	0f b6 44 0c 11       	movzbl 0x11(%rsp,%rcx,1),%eax
  778da5:	0f b6 d2             	movzbl %dl,%edx
  778da8:	38 c2                	cmp    %al,%dl
  778daa:	0f 42 c2             	cmovb  %edx,%eax
  778dad:	48 ff c1             	inc    %rcx
  778db0:	89 c2                	mov    %eax,%edx
  778db2:	49 39 ce             	cmp    %rcx,%r14
  778db5:	75 e9                	jne    778da0 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xa80>
  778db7:	3a 84 24 b8 00 00 00 	cmp    0xb8(%rsp),%al
  778dbe:	0f 87 e5 fc ff ff    	ja     778aa9 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x789>
  778dc4:	89 b4 24 f0 00 00 00 	mov    %esi,0xf0(%rsp)
  778dcb:	44 89 bc 24 f8 00 00 00 	mov    %r15d,0xf8(%rsp)
  778dd3:	41 89 ee             	mov    %ebp,%r14d
  778dd6:	44 89 dd             	mov    %r11d,%ebp
  778dd9:	44 89 94 24 00 01 00 00 	mov    %r10d,0x100(%rsp)
  778de1:	4c 8b bc 24 a0 00 00 00 	mov    0xa0(%rsp),%r15
  778de9:	4c 3b bc 24 90 00 00 00 	cmp    0x90(%rsp),%r15
  778df1:	0f 85 39 fc ff ff    	jne    778a30 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x710>
  778df7:	48 8d bc 24 90 00 00 00 	lea    0x90(%rsp),%rdi
  778dff:	e8 cc 7b 1c 00       	call   9409d0 <<alloc::raw_vec::RawVec<alloc::sync::Arc<[lay::nanda_wave::lexical_grokking::model::WaveCoupling]>>>::grow_one>
  778e04:	e9 27 fc ff ff       	jmp    778a30 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x710>
  778e09:	89 d1                	mov    %edx,%ecx
  778e0b:	80 e1 08             	and    $0x8,%cl
  778e0e:	80 f9 01             	cmp    $0x1,%cl
  778e11:	44 89 c9             	mov    %r9d,%ecx
  778e14:	80 d1 00             	adc    $0x0,%cl
  778e17:	0f b6 e9             	movzbl %cl,%ebp
  778e1a:	40 38 ef             	cmp    %bpl,%dil
  778e1d:	0f 42 ef             	cmovb  %edi,%ebp
  778e20:	41 0f b6 cb          	movzbl %r11b,%ecx
  778e24:	44 8b 8c 24 d0 00 00 00 	mov    0xd0(%rsp),%r9d
  778e2c:	41 0f b6 f1          	movzbl %r9b,%esi
  778e30:	40 38 f1             	cmp    %sil,%cl
  778e33:	0f 42 f1             	cmovb  %ecx,%esi
  778e36:	40 fe c6             	inc    %sil
  778e39:	40 0f b6 ce          	movzbl %sil,%ecx
  778e3d:	40 38 cd             	cmp    %cl,%bpl
  778e40:	0f 43 e9             	cmovae %ecx,%ebp
  778e43:	49 83 fe 04          	cmp    $0x4,%r14
  778e47:	72 50                	jb     778e99 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xb79>
  778e49:	89 d1                	mov    %edx,%ecx
  778e4b:	80 e1 10             	and    $0x10,%cl
  778e4e:	80 f9 01             	cmp    $0x1,%cl
  778e51:	44 89 c9             	mov    %r9d,%ecx
  778e54:	80 d1 00             	adc    $0x0,%cl
  778e57:	44 0f b6 f9          	movzbl %cl,%r15d
  778e5b:	44 38 ff             	cmp    %r15b,%dil
  778e5e:	44 0f 42 ff          	cmovb  %edi,%r15d
  778e62:	40 0f b6 cd          	movzbl %bpl,%ecx
  778e66:	44 8b 8c 24 24 01 00 00 	mov    0x124(%rsp),%r9d
  778e6e:	41 0f b6 f1          	movzbl %r9b,%esi
  778e72:	40 38 f1             	cmp    %sil,%cl
  778e75:	0f 42 f1             	cmovb  %ecx,%esi
  778e78:	40 fe c6             	inc    %sil
  778e7b:	40 0f b6 ce          	movzbl %sil,%ecx
  778e7f:	41 38 cf             	cmp    %cl,%r15b
  778e82:	44 0f 43 f9          	cmovae %ecx,%r15d
  778e86:	49 83 fe 04          	cmp    $0x4,%r14
  778e8a:	75 1a                	jne    778ea6 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xb86>
  778e8c:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778e91:	41 89 cc             	mov    %ecx,%r12d
  778e94:	e9 7c fe ff ff       	jmp    778d15 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f5>
  778e99:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778e9e:	41 89 cc             	mov    %ecx,%r12d
  778ea1:	e9 6c fe ff ff       	jmp    778d12 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f2>
  778ea6:	89 d1                	mov    %edx,%ecx
  778ea8:	80 e1 20             	and    $0x20,%cl
  778eab:	80 f9 01             	cmp    $0x1,%cl
  778eae:	44 89 c9             	mov    %r9d,%ecx
  778eb1:	80 d1 00             	adc    $0x0,%cl
  778eb4:	44 0f b6 e1          	movzbl %cl,%r12d
  778eb8:	44 38 e7             	cmp    %r12b,%dil
  778ebb:	44 0f 42 e7          	cmovb  %edi,%r12d
  778ebf:	41 0f b6 cf          	movzbl %r15b,%ecx
  778ec3:	44 8b 8c 24 20 01 00 00 	mov    0x120(%rsp),%r9d
  778ecb:	41 0f b6 f1          	movzbl %r9b,%esi
  778ecf:	40 38 f1             	cmp    %sil,%cl
  778ed2:	0f 42 f1             	cmovb  %ecx,%esi
  778ed5:	40 fe c6             	inc    %sil
  778ed8:	40 0f b6 ce          	movzbl %sil,%ecx
  778edc:	41 38 cc             	cmp    %cl,%r12b
  778edf:	44 0f 43 e1          	cmovae %ecx,%r12d
  778ee3:	49 83 fe 06          	cmp    $0x6,%r14
  778ee7:	72 33                	jb     778f1c <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xbfc>
  778ee9:	c0 ea 06             	shr    $0x6,%dl
  778eec:	80 f2 01             	xor    $0x1,%dl
  778eef:	44 00 ca             	add    %r9b,%dl
  778ef2:	0f b6 f2             	movzbl %dl,%esi
  778ef5:	40 38 f7             	cmp    %sil,%dil
  778ef8:	0f 42 f7             	cmovb  %edi,%esi
  778efb:	41 0f b6 cc          	movzbl %r12b,%ecx
  778eff:	0f b6 94 24 1c 01 00 00 	movzbl 0x11c(%rsp),%edx
  778f07:	38 d1                	cmp    %dl,%cl
  778f09:	0f 42 d1             	cmovb  %ecx,%edx
  778f0c:	fe c2                	inc    %dl
  778f0e:	0f b6 ca             	movzbl %dl,%ecx
  778f11:	40 38 ce             	cmp    %cl,%sil
  778f14:	0f 43 f1             	cmovae %ecx,%esi
  778f17:	e9 fb fd ff ff       	jmp    778d17 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f7>
  778f1c:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
  778f21:	e9 ef fd ff ff       	jmp    778d15 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x9f5>
  778f26:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  778f30:	4c 89 d8             	mov    %r11,%rax
  778f33:	48 c1 e8 1d          	shr    $0x1d,%rax
  778f37:	0f b6 c8             	movzbl %al,%ecx
  778f3a:	48 39 4c 24 70       	cmp    %rcx,0x70(%rsp)
  778f3f:	0f 82 b6 f7 ff ff    	jb     7786fb <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x3db>
  778f45:	4c 89 da             	mov    %r11,%rdx
  778f48:	48 c1 ea 25          	shr    $0x25,%rdx
  778f4c:	83 e2 07             	and    $0x7,%edx
  778f4f:	48 01 d1             	add    %rdx,%rcx
  778f52:	48 39 4c 24 70       	cmp    %rcx,0x70(%rsp)
  778f57:	0f 83 9e f7 ff ff    	jae    7786fb <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x3db>
  778f5d:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
  778f62:	29 c1                	sub    %eax,%ecx
  778f64:	8d 0c 49             	lea    (%rcx,%rcx,2),%ecx
  778f67:	4c 89 d8             	mov    %r11,%rax
  778f6a:	48 d3 e8             	shr    %cl,%rax
  778f6d:	24 07                	and    $0x7,%al
  778f6f:	3a 84 24 b8 00 00 00 	cmp    0xb8(%rsp),%al
  778f76:	0f 87 7f f7 ff ff    	ja     7786fb <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x3db>
  778f7c:	4c 8b 64 24 60       	mov    0x60(%rsp),%r12
  778f81:	49 39 dc             	cmp    %rbx,%r12
  778f84:	75 0a                	jne    778f90 <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xc70>
  778f86:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  778f8b:	e8 e0 aa a9 00       	call   1213a70 <<alloc::raw_vec::RawVec<u32>>::grow_one>
  778f90:	48 8b 44 24 58       	mov    0x58(%rsp),%rax
  778f95:	8b 4c 24 4c          	mov    0x4c(%rsp),%ecx
  778f99:	42 89 0c a0          	mov    %ecx,(%rax,%r12,4)
  778f9d:	49 ff c4             	inc    %r12
  778fa0:	4c 89 64 24 60       	mov    %r12,0x60(%rsp)
  778fa5:	4c 3b a4 24 58 01 00 00 	cmp    0x158(%rsp),%r12
  778fad:	4d 89 f3             	mov    %r14,%r11
  778fb0:	0f 86 45 f7 ff ff    	jbe    7786fb <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0x3db>
  778fb6:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
  778fbb:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  778fc0:	48 89 41 10          	mov    %rax,0x10(%rcx)
  778fc4:	0f 10 44 24 50       	movups 0x50(%rsp),%xmm0
  778fc9:	0f 11 01             	movups %xmm0,(%rcx)
  778fcc:	48 8b 84 24 a8 00 00 00 	mov    0xa8(%rsp),%rax
  778fd4:	48 89 41 18          	mov    %rax,0x18(%rcx)
  778fd8:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  778fdd:	48 89 41 20          	mov    %rax,0x20(%rcx)
  778fe1:	48 8d 05 f5 56 99 ff 	lea    -0x66a90b(%rip),%rax        # 10e6dd <serde_json::ser::Formatter::write_char_escape::HEX_DIGITS+0x27e8d>
  778fe8:	48 89 41 28          	mov    %rax,0x28(%rcx)
  778fec:	48 c7 41 30 0f 00 00 00 	movq   $0xf,0x30(%rcx)
  778ff4:	e9 a2 01 00 00       	jmp    77919b <lay::nanda_wave::l2_field::v13_typed_peak::tests::d1_enumerate_lane_prepared::<false>+0xe7b>
  778ff9:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
  778ffe:	48 89 ca             	mov    %rcx,%rdx
  779001:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
  779006:	48 89 41 10          	mov    %rax,0x10(%rcx)
  77900a:	f3 0f 6f 44 24 50    	movdqu 0x50(%rsp),%xmm0
  779010:	f3 0f 7f 01          	movdqu %xmm0,(%rcx)
  779014:	48 89 51 18          	mov    %rdx,0x18(%rcx)
  779018:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
  77901d:	48 89 41 20          	mov    %rax,0x20(%rcx)
  779021:	48 c7 41 28 00 00 00 00 	movq   $0x0,0x28(%rcx)
  779029:	66 0f ef c0          	pxor   %xmm0,%xmm0
